cmake 3.25.0
features core
portfile.cmake 320823d6336064a51fc38222d0e93e4d4f9a497f74d8d78848690446bfa1dace
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg.json 72d69794c059bc388282a452db55990f134cc77e6a17291ece7635abfcaccf63
yasm 73b96688e4decae6eebad4646c3f6ced27f9aac526cea7a11d2784175948816b
yasm-tool-helper.cmake.in c048b2e3fc8c4a7b4b603037ba4407d5ea4d6c981a8495bd85c4ba5112665411
