cmake 3.25.1
features buildtools;core
fluidsynth-no-deps.patch d459c57681d8ce30086d11d7d51bf5c5ecc751e40228fbf51597a49d26e6cd81
fluidsynth-no-glib.patch 4f941617144739a09ec8e43b613746aefa2cf03880ee487240937b8a2623be98
gentables.patch cdc9b964863f17b5612aa63325a0de6c45137e5c3fac4d1684be7ad29bc6f524
portfile.cmake 91ad09038c73fe6234383e99e316234bf46ce793edf8241108d3cb74d9b94ea9
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage 2659074cb711732cf412753e27c885a21b911a9a7edbc20af2e578795ea0389d
vcpkg-cmake 59a29f2e8d9c962aef5a841ae0f2b001035a936acee756c099bc8b163c9e5c8b
vcpkg-cmake-config a83b49b8f5126c6d3b32fa97ac56e81476266ffb4f06804c341a912b8b1e82f5
vcpkg.json 6cf714f6466a3e93c83cfed683d5a5db066393cd0be2e4aeeec05cf66c65f751
vcpkg_build_make 665ce441da618e4270950034db2912f6a863689c260a8a889d4ad41ff84367ba
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
