cmake 3.25.1
features core
fix-cmake-config-dir.patch b5e0282c28567025f99c35a6503eb5f89b0d198a871c8babbf77e261c3e654a1
fix-uwp-build.patch 5610de442fcbeb1a6878441568cf514c0d7d8c2433e5d1ee8ba62b4c2cd67d79
portfile.cmake acc04c6f95dcb50f8559e6cc4f143e763dd6959cc38b42b280a5d4d4ece5f5d7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage ab40c3133fb95bf11cd47b6062e9c709e5c67f2050a5b309754e8a2378a5f459
vcpkg-cmake 59a29f2e8d9c962aef5a841ae0f2b001035a936acee756c099bc8b163c9e5c8b
vcpkg-cmake-config a83b49b8f5126c6d3b32fa97ac56e81476266ffb4f06804c341a912b8b1e82f5
vcpkg.json f6e7699892afd64662ab6695021ad0a0330c365effda8dfb604fb242a43b39b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
