cmake 3.25.1
features core
portfile.cmake a65bcbef69aef2f1df4c55491bab06ef690ef6c981cf7ff2d857d9be4ab8a7db
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-ed851701d65326df48804fbf0f201bb14c0684a0
vcpkg-cmake 98e1ab83a0fd021a18e41f140c839367ec21c74733f1e471802285dc4a2d1e25
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg.json f6f1c1c6c0142ae04b286215595f3613e67c770dd4977ad6fae55dfa54b26b89
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
