cmake 3.25.1
features core
freetype e08d357ea2467b8cedd05364ed584726ee4c89b5b8dd8a7a2fe969207e2aba90
harfbuzzConfig.cmake.in 9dfda2fd89aa47fa1fec5383dd22092dc0e210a601c4485b3fc07436b39f1230
portfile.cmake bbd050e05d7e300afa799765237cfb2abb2c5c0225a45c431da16bbe262c27f7
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
vcpkg-tool-meson 637aad9b48c6a0c8e9b683ebbebb2d6b7e8e80bea0e8f292a796a698ac2e610f
vcpkg.json 32c77141edf6fdfa9a74c803b347a4850e3deee249ecf081593f02ac30e79fe4
vcpkg_configure_meson a6de304083d3fca70825963467c4cb4e55af38fcf6fb8db23bf7ffe41f5372a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
