cmake 3.25.0
features core
fluidsynth-no-glib.patch 233bf23a5e626f1f987eaeb9e80561cade0249832a133c5cfddb97298b55a614
force-x86-gentables.patch f6ed33947eefd2952921bed4527c73766bb8c635e3d9eb79a76beb513d3a3826
portfile.cmake 438c963c01275781cbfe24606ba334f306a23bec711e95fbb5f894a0b35ba5c6
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg.json 33f1c4d74f167ece67eabf84866d2fede3fd0a1ee5583a87bb2c2f698404ae68
vcpkg_configure_cmake d502a617f32d9da6020e15f2ecd06237125fb082b11c16127bd925cd820e3d3a
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program c16f008f0eaea504e2d34c79f953c655bf37db9043fbfbaaf6ad836f574d965b
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
