cmake 3.25.0
cmake.patch c9932c4c8eb4da89e6a6bb4c278f1c34d8f5373daf40969b157c8eb41ba4b983
features core
fix-export-targets.patch a531ab5c8bcc2b76a1dbe5a47e27b2307c380226dc78936c582aaa3fb47726bd
fix-msa-support-for-mips.patch ffb6fa8a946160d912310d1d106cea7d921ea639ba49190ea4d82b54017b4912
pkgconfig.patch ed14a745045bcda01d1fad05760047dc686c500958de12e2438a297d0d65af4b
portfile.cmake d4f06d162c6d5e4e4ff3dbea9127b9237e734f944501308d38da9a444056cf99
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f3c423fe4fd8cedffd2ada00ddbf7d765160ad23
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake de07864447842717989ab49521f871952fb01a78146056bd072ac11a4dd79038
vcpkg-cmake-config 630ad9c5c9bb43a2c6e97f136ab70be366b74e15ea7296c873d3a5da6126bde7
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json ea68846dedb35c45c3700ca34c6fcfef3c8f23f5fb9c860dccabddeaa09d6e02
vcpkg_acquire_msys c9e0364f0d866b746372d52d9741ec411b39e3ae2ac6e10e38ddc90b57b5b0e7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 24cfbc419882a915d3b894cd8c9b3b334ff501cfa0c7509882db3b387cd45280
