cmake 3.25.1
features core
fix_clang-cl.patch 6ee92064ffc0db5d41d05b983c986ba279f51df29b2099546785d5733e14d813
libpng f5539da4c70580e555e138b9dab07df3a2a68662f3dceff6ec6138487e2c59b4
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake 4d696df1b6fe26c8d72c856c9482674f832c98f1a0ef975fdbbcfb932f8dd88b
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
vcpkg-tool-meson 637aad9b48c6a0c8e9b683ebbebb2d6b7e8e80bea0e8f292a796a698ac2e610f
vcpkg.json 4a73af0f47856e5d2ae4fb8d0d74cf6ac61e20c6391d64253949d17df5182612
vcpkg_configure_meson a6de304083d3fca70825963467c4cb4e55af38fcf6fb8db23bf7ffe41f5372a8
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
